Adb activity manager output #
#############################

Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.sec.android.airview.HOVER }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.inner.basic.action.LAUNCHER }
Starting: Intent { act=com.dianxinos.lazyswipe.ACTION_SWIPE_SETTING }
Starting: Intent { act=com.androidrocker.voicechanger.CHANGE_VOICE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.apps.plus.VIEW_DEEP_LINK }
Starting: Intent { act=org.prowl.torque.ACTIVITY_PLUGIN }
Starting: Intent { act=org.prowl.torque.PID_PLUGIN }
Starting: Intent { act=com.urbanairship.VIEW_RICH_PUSH_INBOX }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.bitstrips.imoji.MESSAGE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=notifications }
Starting: Intent { act=messages }
Starting: Intent { act=beaconAlerts }
Starting: Intent { act=broadcast_beacon }
Starting: Intent { act=platforms }
Starting: Intent { act=create_alert }
Starting: Intent { act=profile }
Starting: Intent { act=invite }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=cmcm.lite.intent.action.UISWITCH }
Starting: Intent { act=ginlemon.smartlauncher.setSLOCKER }
Starting: Intent { act=ginlemon.smartlauncher.setGSLTHEME }
Starting: Intent { act=ginlemon.smartlauncher.BUBBLESTYLE }
Starting: Intent { act=ginlemon.smartlauncher.CLOCKFONTS }
Starting: Intent { act=android.service.wallpaper.CROP_AND_SET_WALLPAPER }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_SHORTCUT }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_APPWIDGET }
Starting: Intent { act=com.google.android.gm.action.AUTO_SEND }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.ticketmaster.mobile.android.SHOW_RESTRICTION }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
