Adb activity manager output #
#############################

Starting: Intent { act=com.android.providers.contacts.DUMP_DATABASE }
Starting: Intent { act=android.service.wallpaper.LIVE_WALLPAPER_CHOOSER }
Starting: Intent { act=android.service.wallpaper.CHANGE_LIVE_WALLPAPER }
Starting: Intent { act=android.telecom.action.MANAGE_BLOCKED_NUMBERS }
Starting: Intent { act=android.telecom.action.SHOW_RESPOND_VIA_SMS_SETTINGS }
Starting: Intent { act=android.telecom.action.CHANGE_DEFAULT_DIALER }
Starting: Intent { act=com.android.phone.EmergencyDialer.DIAL }
Starting: Intent { act=android.settings.NETWORK_OPERATOR_SETTINGS }
Starting: Intent { act=android.settings.DATA_ROAMING_SETTINGS }
Starting: Intent { act=android.telecom.action.SHOW_CALL_SETTINGS }
Starting: Intent { act=android.telecom.action.SHOW_CALL_ACCESSIBILITY_SETTINGS }
Starting: Intent { act=com.android.phone.action.ACTION_SHOW_ECM_EXIT_DIALOG }
Starting: Intent { act=com.android.internal.intent.action.ACTION_SHOW_NOTICE_ECM_BLOCK_OTHERS }
Starting: Intent { act=android.telecom.action.CONFIGURE_PHONE_ACCOUNT }
Starting: Intent { act=android.net.sip.NOTIFY }
Starting: Intent { act=android.telecom.action.CHANGE_PHONE_ACCOUNTS }
Starting: Intent { act=com.android.phone.CallFeaturesSetting.ADD_VOICEMAIL }
Starting: Intent { act=android.telephony.action.CONFIGURE_VOICEMAIL }
Starting: Intent { act=android.cellbroadcastreceiver.UPDATE_LIST_VIEW }
Starting: Intent { act=android.app.action.PROVISION_FINALIZATION }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=android.media.action.VIDEO_CAMERA }
Starting: Intent { act=android.media.action.VIDEO_CAPTURE }
Starting: Intent { act=android.os.storage.action.MANAGE_STORAGE }
Starting: Intent { act=com.android.keychain.CHOOSER }
Starting: Intent { act=android.credentials.INSTALL }
Starting: Intent { act=android.settings.SETTINGS }
Starting: Intent { act=android.settings.WIRELESS_SETTINGS }
Starting: Intent { act=android.settings.AIRPLANE_MODE_SETTINGS }
Starting: Intent { act=com.android.settings.action.SETTINGS }
Starting: Intent { act=android.settings.NFC_SETTINGS }
Starting: Intent { act=android.settings.VOICE_CONTROL_AIRPLANE_MODE }
Starting: Intent { act=android.settings.WIFI_SETTINGS }
Starting: Intent { act=android.net.wifi.PICK_WIFI_NETWORK }
Starting: Intent { act=android.settings.WIFI_IP_SETTINGS }
Starting: Intent { act=android.settings.WIFI_SAVED_NETWORK_SETTINGS }
Starting: Intent { act=android.settings.APN_SETTINGS }
Starting: Intent { act=android.settings.BLUETOOTH_SETTINGS }
Starting: Intent { act=android.settings.ASSIST_GESTURE_SETTINGS }
Starting: Intent { act=android.bluetooth.devicepicker.action.LAUNCH }
Starting: Intent { act=android.settings.VPN_SETTINGS }
Starting: Intent { act=android.net.vpn.SETTINGS }
Starting: Intent { act=android.settings.DATE_SETTINGS }
Starting: Intent { act=android.settings.LOCALE_SETTINGS }
Starting: Intent { act=android.settings.INPUT_METHOD_SETTINGS }
Starting: Intent { act=android.settings.VOICE_INPUT_SETTINGS }
